選課代碼,課程編碼,課程名稱,學分,必選修,上課方式,課程描述
0854,IINE1805,人工智慧導論,2,選修,課堂教學,本課程從歷史、未來發展趨勢、產業的應用瓶頸與需求、應用倫理與治理等面向，引導學生進行認識、思考、分析與評論AI技術的發展應用。在教學策略中，除講座外，將通過小組討論和課堂互動交流形式，培養學生的AI素養。
0855,IINE2811,人工智慧實務案例分析,2,選修,課堂教學,本課程引導學生探討人工智慧技術於智慧城市、智慧製造與智慧倉儲等應用情形，認識與思考AI技術的發展應用。除課堂講座外，亦利用體驗作業，讓學生簡易操作，並援以案例介紹與分析，培養學生AI與資訊素養。
0856,IINE1806,大數據分析入門,2,選修,課堂教學,大數據已成為目前全球學術單位、政府機關以及頂級企業必須認真面臨的挑戰，隨著有關大數據的程式語言、運算平台、基礎理論，以及虛擬化、容器化的技術成熟，了解大數據的原理、實作、工具、應用以及未來趨勢，都將會是求學、進修、求職、深造的必備技能。本課程包含大數據及人工智慧、大數據分析、資料科學之分析技術及工具、大數據統計的應用技術、大數據工具及雲端運算概念與挑戰。
0857,IINE2805,世界經濟—地緣政治與區域經濟,2,選修,課堂教學,本課程將從社會學的角度，介紹全球各大經濟體的發展路徑與特質，並剖析當前關鍵的政治、經濟與社會議題。結合循序漸進的講授、討論與學期報告，本課程希望培養學生參與世界經濟的基本素養與能力。
0858,IINE2001,量子計算與應用,2,選修,課堂教學,本課程將由跨領域師資共同授課，帶領同學獲得量子計算領域相關知識，包括重要現象、數學理論、量子電腦及開源軟體開發工具包等。
0859,IINE5991,跨領域畢業專題(二),3,選修,課堂教學,以工業物聯網技術，開發無線傳感器機台蒐集並傳輸數據且儲存於雲端資料庫，後以AI技術分析機台作動特徵。並將異質機台特徵依製造流程特性，串接為產線製造特徵，然後以AI分析產線即時製造效率。以APP展現數據。
0860,IINE2002,資訊安全與生活,2,選修,課堂教學,隨資通訊科技發展，越來越多行動裝置或數位應用於生活中，然而，越來越多資安問題也隨之增加。因此，希望經本課程提升學生之資安概念與資安認知，進而確保生活上之資訊安全。
0861,IINE1802,iOS APP程式設計,2,選修,課堂教學,以蘋果區域教育訓練中心標準教材為準，教授學生開發iOS APP之專業知識。完成此一課程後，學生將能夠應用行動應用程式開發工具來解決實際之系統問題。
0862,IINE1802,iOS APP程式設計,2,選修,課堂教學,以蘋果區域教育訓練中心標準教材為準，教授學生開發iOS APP之專業知識。完成此一課程後，學生將能夠應用行動應用程式開發工具來解決實際之系統問題。
0863,IINE2815,教育資料科學專題,3,選修,課堂教學,教育資料科學專題主要以教育大數據資料分析為基礎，並結合「生生用平板」情境，透過專題實作，理解教育資料科學實務上的知識，並強調落實解決教育情境問題的應用與反思。
